Time,Cpu_Usage_Percentage,Network_Call,RAM_Usage_Percentage,Garbage_Collector,Class
Sun Jul 25 2021 16:58:45 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [GET] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:45 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [GET] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:45 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [GET] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:45 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [POST] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:45 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [POST] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:45 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [GET] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:45 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [GET] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:45 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [GET] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:45 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [POST] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:45 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [POST] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:45 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [POST] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:45 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [GET] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:45 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [POST] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [GET] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [POST] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [POST] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00161983,[IN] - 404 [GET] /,214781952,145648120,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[OUT] - 200 [GET] http://www.google.it/,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:46 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [POST] /,214781952,150525376,anomaly
Sun Jul 25 2021 16:58:47 GMT+0200 (GMT+02:00),0.00241705,[IN] - 404 [GET] /,214781952,150525376,anomaly
