Time,Cpu Usage %,Network Call,RAM Usage % by server,Garbage Collector (Javascript used HEAP bytes),Class
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [GET] /,246173696,145296352,normal
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [POST] /,246173696,145296352,normal
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [GET] /,246173696,145296352,normal
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [POST] /,246173696,145296352,normal
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [POST] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [POST] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [POST] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [GET] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [POST] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [POST] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [GET] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [POST] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [GET] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [POST] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [POST] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [GET] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [GET] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [GET] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [GET] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [GET] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [GET] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [GET] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [GET] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [POST] /,246173696,145296352,anomaly
Mon Jun 28 2021 18:13:46 GMT+0200 (GMT+02:00),0.000490325,[IN] - 404 [POST] /,246173696,145296352,anomaly
